filename, with_mask, without_mask
36_jpg.rf.f8cae312e521642903aebba62287cdd4.jpg, 0, 1
27_jpg.rf.f9c1fe6dece8e2503e29dab3684d2edb.jpg, 0, 1
233_jpg.rf.f9ca0e89c624de3cf38df7c3b79c31ab.jpg, 0, 1
373_jpg.rf.f9f4e4c155c3e0092bab762f4667ce93.jpg, 0, 1
48-with-mask_jpg.rf.fa1f87003e141fea4aaa692988d6fd2c.jpg, 1, 0
328_jpg.rf.fa3a0fa47aa24443c8e13aa573f8bd0e.jpg, 0, 1
46-with-mask_jpg.rf.fad172c9f948deab6713874d4cce550e.jpg, 1, 0
26-with-mask_jpg.rf.fb2a4fd14461ba4e7d981f51d994136b.jpg, 1, 0
66_jpg.rf.fb48333563aba0cd06afba343f625d98.jpg, 0, 1
29-with-mask_jpg.rf.fb9ecac8d3dc335a43b79a94385e4476.jpg, 1, 0
206-with-mask_jpg.rf.fbde45f841c286f89c7ab2e50ecbedec.jpg, 1, 0
335-with-mask_jpg.rf.fc16b052f3ff037c37b148ec8455161d.jpg, 1, 0
augmented_image_200_jpg.rf.fd2846b378ee4d5641aaaa302989f4c3.jpg, 0, 1
augmented_image_286_jpg.rf.fcc88b24072773331b0d67ca09f57bc0.jpg, 1, 0
293-with-mask_jpg.rf.fd6b26b97349e6d4e11e690e147aab9d.jpg, 1, 0
255_jpg.rf.fecd634214aac54d09bb5703dde590e6.jpg, 0, 1
132_jpg.rf.fd3122ced27f49d8b837ed77b579fbda.jpg, 0, 1
177-with-mask_jpg.rf.ff5eedf9aa9f918c978c3450b5af8bab.jpg, 1, 0
240_jpg.rf.fde97a17c0c0d3f5265917184ac19ffa.jpg, 0, 1
278_jpg.rf.fe9f42a57fd8f88d6b7ef0bff70f9f5e.jpg, 0, 1
404-with-mask_jpg.rf.ff7d043b25d12560f41fcc1b1473796a.jpg, 1, 0
132-with-mask_jpg.rf.ffdeee28219adf7bcdac06f33367dddb.jpg, 1, 0
169_jpg.rf.ff22cefa70c5ee16716cff81c155e17f.jpg, 0, 1
236-with-mask_jpg.rf.ffeecd3db683ebf4bf5fa844fb759433.jpg, 1, 0
augmented_image_103_jpg.rf.21c597d7dbc6a004664335642df905ef.jpg, 1, 0
274-with-mask_jpg.rf.21e220e8b6ec3f8a6bce335e8592aa63.jpg, 1, 0
384_jpg.rf.21e8d57c9c5e9ce6a671cb10a8c82ca2.jpg, 0, 1
415_jpg.rf.222b966794c24192deba3ec3acc5907f.jpg, 0, 1
253-with-mask_jpg.rf.22470f482cc4e9d03021195d5e6d1c6e.jpg, 1, 0
52_jpg.rf.2253cb396400c20eddac09d9dadbcbe6.jpg, 0, 1
366-with-mask_jpg.rf.227a82890097ee0e04ea728255c34294.jpg, 1, 0
52-with-mask_jpg.rf.22e676a7165c51f5e08ec6493bf78b09.jpg, 1, 0
augmented_image_107_jpg.rf.2318479aa62a172fc2ee400f5fdb2699.jpg, 1, 0
augmented_image_218_jpg.rf.23a27c127c64be81bf96042c23461aba.jpg, 1, 0
augmented_image_46_jpg.rf.23a34fbaf34d1f1b4b2c6ae6c41b5bf8.jpg, 1, 0
148_jpg.rf.23be326cfdc9a7b924b7a003aeaa7543.jpg, 0, 1
86_jpg.rf.23d8932d083e65278c44a2e5be25b031.jpg, 0, 1
143-with-mask_jpg.rf.2483f19e95f4787ca74eddecb5f89765.jpg, 1, 0
117_jpg.rf.249772c53644287979152c89e6321e0b.jpg, 0, 1
231-with-mask_jpg.rf.24ab2ac656c9217fe5b93c7e67a4d766.jpg, 1, 0
augmented_image_250_jpg.rf.250b056ace03fe399bb735928bae14ab.jpg, 0, 1
454-with-mask_jpg.rf.2545afa95fc8703898fb63406ffae432.jpg, 1, 0
115-with-mask_jpg.rf.2587e76e78b2da491e55a67d3d013f35.jpg, 1, 0
augmented_image_305_jpg.rf.254ca20ad1a9b158dcd716673c1eb473.jpg, 1, 0
augmented_image_240_jpg.rf.25c2b2ecf4161419f61867d92f8b4223.jpg, 0, 1
augmented_image_66_jpg.rf.25e40a8a21bba839414da4844c4e5499.jpg, 1, 0
78-with-mask_jpg.rf.268ff3ab7b6ff0a08eb2b64f4deb4ce0.jpg, 1, 0
148-with-mask_jpg.rf.26339198bf8c8f376c986e74cdf7a167.jpg, 1, 0
342-with-mask_jpg.rf.281afa3b23fa8f51ee325d2b0f0c19ec.jpg, 1, 0
65-with-mask_jpg.rf.28c3c2994ff1692185fbeff1f09b87a7.jpg, 1, 0
143_jpg.rf.2d51fd1743a463c21d208cde2341fae1.jpg, 0, 1
augmented_image_200_jpg.rf.27f4f9cbeb20095683256c2203d3952f.jpg, 1, 0
385-with-mask_jpg.rf.2771232862ca62dc2bde8747220095d1.jpg, 1, 0
augmented_image_310_jpg.rf.26e87d4e70e8c0aec5af94536a9236ea.jpg, 1, 0
86-with-mask_jpg.rf.26d0026870a2494cb3b2095cf71d218c.jpg, 1, 0
87_jpg.rf.27f66964a36e35efdd240dfdf47c925c.jpg, 0, 1
134-with-mask_jpg.rf.2a22de5cfe881b04acd4ab908e54bdc2.jpg, 1, 0
augmented_image_2_jpg.rf.2cc1af39e38075bb5c9df397056678a9.jpg, 1, 0
0-with-mask_jpg.rf.2dd114e4f143ba8bf221a0377529b7a5.jpg, 1, 0
augmented_image_133_jpg.rf.290957a317389a1093b3308049fdf041.jpg, 1, 0
augmented_image_85_jpg.rf.2dd1c82bb68aa835781b2d8beec190f8.jpg, 1, 0
0_jpg.rf.2bfbd6a3b285a3a25505d2c37cdcc11d.jpg, 0, 1
16-with-mask_jpg.rf.2646ca80b97a83510b06a8e301ca8735.jpg, 1, 0
387-with-mask_jpg.rf.29b1fcfaa56eba9b2792757eb9faae53.jpg, 1, 0
augmented_image_187_jpg.rf.276c3eec0e09bf80d427ce9726c3fbec.jpg, 0, 1
augmented_image_221_jpg.rf.2da12547ac5c061ac50bd193a42d2698.jpg, 0, 1
165-with-mask_jpg.rf.273adf78e9413f67216728970bd84034.jpg, 1, 0
445-with-mask_jpg.rf.27fe48693ed49b840224aa4d55e78346.jpg, 1, 0
augmented_image_138_jpg.rf.29eac45ae7d761cc8dd1166d51d49305.jpg, 1, 0
449-with-mask_jpg.rf.2e2c77395bf4b294758a227e0836faa3.jpg, 1, 0
18_jpg.rf.2922b2e822ecc027c5fc8ff6baefdccc.jpg, 0, 1
augmented_image_181_jpg.rf.2e1e2bfdd6f9248edaf87ba43d5e8bc0.jpg, 1, 0
47-with-mask_jpg.rf.2c83ededa80c4da242ca11b0200ef1a9.jpg, 1, 0
150-with-mask_jpg.rf.2f1c22a68212fe06609daf529649d8e6.jpg, 1, 0
160_jpg.rf.2e6796729ab95678bb9c239f6eba7a18.jpg, 0, 1
242_jpg.rf.2fb20a2b4e56e087f6cad3d3d129ef70.jpg, 0, 1
176-with-mask_jpg.rf.2f56b65734c146bfe5239af93a5ce7ed.jpg, 1, 0
augmented_image_224_jpg.rf.2e9f2edce8c8cfe3d7436eb865982c8e.jpg, 0, 1
augmented_image_91_jpg.rf.2e414c7971bc8830a50992933014e991.jpg, 0, 1
273-with-mask_jpg.rf.32858e5c32ce0f1d47f9816e439cce09.jpg, 1, 0
183-with-mask_jpg.rf.313dfe918c9384f9ceff946af6050306.jpg, 1, 0
